dimension_name,dimension
Sanction Decisions,str:count:IS_sanc_dec:V_F_IS_SANC_DEC
Month Decision Made,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:ESA_MTH
Geography (residence-based),str:group:IS_sanc_dec:X_Geography+%28residence-based%29+
Age of Claimant (years and bands),str:field:IS_sanc_dec:V_F_IS_SANC_DEC:AGEYR
Decision Outcome,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:PUB_DEC
Decision Type,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:PUB_DTYPE
Disability,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:PUB_DISFLG
Ethnic Group,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:SFR_ETH2
Gender,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:SEX
Lone Parent Indicator,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:PUB_LPFLAG
Referral Reason,str:field:IS_sanc_dec:V_F_IS_SANC_DEC:PUB_REAS
